VHH Code,patch_hyd,patch_hyd_1,patch_hyd_2,patch_hyd_3,patch_hyd_4,patch_hyd_5,patch_hyd_n,patch_hyd_%,patch_pos,patch_pos_1,patch_pos_2,patch_pos_3,patch_pos_4,patch_pos_5,patch_pos_n,patch_pos_%,patch_neg,patch_neg_1,patch_neg_2,patch_neg_3,patch_neg_4,patch_neg_5,patch_neg_n,patch_neg_%,patch_ion,patch_ion_1,patch_ion_2,patch_ion_3,patch_ion_4,patch_ion_5,patch_ion_n,patch_ion_%,patch_cdr_hyd,patch_cdr_hyd_1,patch_cdr_hyd_2,patch_cdr_hyd_3,patch_cdr_hyd_4,patch_cdr_hyd_5,patch_cdr_hyd_n,patch_cdr_pos,patch_cdr_pos_1,patch_cdr_pos_2,patch_cdr_pos_3,patch_cdr_pos_4,patch_cdr_pos_5,patch_cdr_pos_n,patch_cdr_neg,patch_cdr_neg_1,patch_cdr_neg_2,patch_cdr_neg_3,patch_cdr_neg_4,patch_cdr_neg_5,patch_cdr_neg_n,patch_cdr_ion,patch_cdr_ion_1,patch_cdr_ion_2,patch_cdr_ion_3,patch_cdr_ion_4,patch_cdr_ion_5,patch_cdr_ion_n,mass,pI_3D,sed_const,asa_vdw,asa_hyd,asa_hph,volume,mobility,helicity,strand,net_charge,app_charge,dipole_moment,hyd_moment,zeta,zdipole,zquadrupole,pI_seq
VHH-11,330,110,210,280,330,330,4,6.2340283,180,50,100,140,180,180,4,3.4003789,130,50,90,130,130,130,3,2.4558294,310,50,100,150,190,230,7,5.8562083,280,110,210,280,280,280,3,140,50,100,140,140,140,3,40,40,40,40,40,40,1,180,50,100,140,180,180,4,13.339717,9.4370117,1.76E-13,6920.2661,3808.1667,2868.4531,12158.25,4.6677508,2.4590163,49.180328,2.8967078,0.91676801,269.82834,265.27328,8.474164,9.42E-16,0.84670854,9.3344727
VHH-12,310,130,260,310,310,310,3,6.0009775,50,50,50,50,50,50,1,0.96789956,0,0,0,0,0,0,0,0,50,50,50,50,50,50,1,0.96789956,260,130,260,260,260,260,2,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,13.873264,9.2905273,1.86E-13,6634.0908,3891.8721,2481.2288,12666.75,9.1896677,4.7244096,48.031498,4.7714796,1.7794089,405.55783,349.01132,16.699989,2.32E-15,1.3602259,9.1147461
VHH-13,380,330,380,380,380,380,2,7.8336816,180,50,100,140,180,180,4,3.7106915,50,50,50,50,50,50,1,1.0307477,230,50,100,150,190,230,5,4.7414389,330,330,330,330,330,330,1,140,50,100,140,140,140,3,50,50,50,50,50,50,1,190,50,100,150,190,190,4,13.239445,8.3237305,1.79E-13,6329.1753,3510.5813,2591.9792,12113.625,2.7592106,4.9586778,47.107437,1.4404777,0.52943748,256.40628,406.0881,5.0173197,1.62E-16,0.48783073,7.4301758
VHH-14,260,160,210,260,260,260,3,5.4446225,50,50,50,50,50,50,1,1.0470428,0,0,0,0,0,0,0,0,50,50,50,50,50,50,1,1.0470428,160,160,160,160,160,160,1,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,12.873084,7.8256836,1.78E-13,6161.5488,3603.5454,2318.2759,11719.375,1.9216641,7.4380164,48.76033,0.94890183,0.35964936,159.34467,132.51012,3.5002365,8.91E-16,0.3371793,6.480957
VHH-15,220,70,120,170,220,220,4,4.2284884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,100,100,100,100,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.957332,9.0561523,1.85E-13,6659.1748,3859.0269,2551.645,12722.25,7.0787125,4.7244096,48.031498,3.8975563,1.3855151,286.41266,272.92838,12.854266,1.65E-15,0.99992371,7.6206055
VHH-16,290,120,190,240,290,290,4,5.979372,100,50,100,100,100,100,2,2.0618525,0,0,0,0,0,0,0,0,100,50,100,100,100,100,2,2.0618525,240,120,190,240,240,240,3,100,50,100,100,100,100,2,0,0,0,0,0,0,0,100,50,100,100,100,100,2,13.459563,8.2358398,1.84E-13,6253.3159,3639.6121,2374.3589,12231.75,2.9216073,4.8387098,48.387096,1.4942478,0.55512154,235.05418,312.16013,5.3161721,6.79E-16,0.52814138,7.4301758
VHH-18,190,140,190,190,190,190,2,3.9421122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,140,190,190,190,190,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.32141,8.8657227,1.84E-13,6210.0269,3671.5842,2304.4031,12073.375,5.3119974,4.8387098,46.774193,2.659193,0.99651057,305.49838,131.87207,9.6740694,2.56E-15,0.65003246,7.5180664
VHH-19,390,230,340,390,390,390,3,7.9719195,40,40,40,40,40,40,1,0.81763273,50,50,50,50,50,50,1,1.022041,90,50,90,90,90,90,2,1.8396738,230,230,230,230,230,230,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,50,50,50,50,50,50,1,13.233378,7.8256836,1.80E-13,6407.9976,3540.0344,2649.0918,12062.375,0.021791948,4.8780489,48.780487,0.15971644,0.004154497,128.80199,214.72368,0.039643716,8.05E-18,0.004483772,6.7270508
VHH-20,130,70,130,130,130,130,2,2.7355766,60,60,60,60,60,60,1,1.2625738,40,40,40,40,40,40,1,0.84171587,100,60,100,100,100,100,2,2.1042898,70,70,70,70,70,70,1,60,60,60,60,60,60,1,0,0,0,0,0,0,0,60,60,60,60,60,60,1,13.335464,8.9243164,1.83E-13,6176.7192,3565.2283,2374.6936,12122.25,7.6274033,7.377049,51.639343,3.6097331,1.4433933,447.7229,243.80363,13.88267,2.16E-15,1.6396769,8.3823242
VHH-21,390,170,270,340,390,390,4,7.7914734,50,50,50,50,50,50,1,0.99890685,80,40,80,80,80,80,2,1.598251,130,50,90,130,130,130,3,2.597158,340,170,270,340,340,340,3,50,50,50,50,50,50,1,40,40,40,40,40,40,1,90,50,90,90,90,90,2,13.985308,5.1098633,1.90E-13,6385.8384,3818.575,2296.3403,12716.75,-3.035383,7.0866141,50.3937,-1.3594093,-0.57967275,182.2067,178.7693,-5.5212951,2.24E-16,0.44314915,5.6430664
VHH-22,510,220,290,350,410,460,6,10.692015,90,90,90,90,90,90,1,1.8868262,50,50,50,50,50,50,1,1.0482367,140,90,140,140,140,140,2,2.9350629,330,220,280,330,330,330,3,90,90,90,90,90,90,1,50,50,50,50,50,50,1,140,90,140,140,140,140,2,13.064366,8.8803711,1.80E-13,6233.1504,3775.7888,2189.4336,11964.875,6.4919739,2.5210085,52.100842,3.1117139,1.2235671,379.25537,424.9985,11.819298,1.67E-15,1.0016086,7.5180664
VHH-23,370,160,260,320,370,370,4,7.312757,320,70,130,180,230,280,6,6.3245468,0,0,0,0,0,0,0,0,320,70,130,180,230,280,6,6.3245468,210,100,160,210,210,210,3,280,70,130,180,230,280,5,0,0,0,0,0,0,0,280,70,130,180,230,280,5,13.047511,10.535645,1.75E-13,6605.1797,3811.4434,2553.3135,11983.375,20.055258,4.9180326,45.901638,10.302749,3.8840814,743.28937,398.15329,36.445072,3.68E-15,4.1231861,10.345215
VHH-24,230,230,230,230,230,230,1,4.3355947,40,40,40,40,40,40,1,0.7540164,140,90,140,140,140,140,2,2.6390574,180,90,140,180,180,180,3,3.3930738,230,230,230,230,230,230,1,0,0,0,0,0,0,0,140,90,140,140,140,140,2,140,90,140,140,140,140,2,13.435338,3.230957,1.81E-13,6733.7559,3680.4224,2750.5291,12092.875,-11.026879,4.7619047,46.825397,-5.5984859,-2.1210604,223.0786,178.26308,-20.047783,2.57E-15,2.2244565,4.0180664
VHH-25,310,130,200,260,310,310,4,6.2898974,90,50,90,90,90,90,2,1.8260992,0,0,0,0,0,0,0,0,90,50,90,90,90,90,2,1.8260992,200,130,200,200,200,200,2,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,13.096494,9.1733398,1.78E-13,6360.8042,3532.8186,2575.7104,12035.875,5.589447,4.9180326,47.540985,2.9139264,1.0684359,341.98294,203.82777,10.166429,1.97E-15,0.91027713,9.1293945
VHH-26,630,510,580,630,630,630,3,12.341693,40,40,40,40,40,40,1,0.78359956,40,40,40,40,40,40,1,0.78359956,80,40,80,80,80,80,2,1.5671991,580,510,580,580,580,580,2,40,40,40,40,40,40,1,0,0,0,0,0,0,0,40,40,40,40,40,40,1,13.950208,6.2905273,1.88E-13,6513.9814,3879.1113,2399.2683,12746.625,-1.0584003,4.7619047,49.206348,-0.35892576,-0.20302254,208.0201,94.858261,-1.924625,3.10E-16,0.1546531,6.4174805
VHH-27,520,180,250,310,370,420,7,9.8807716,40,40,40,40,40,40,1,0.76005936,40,40,40,40,40,40,1,0.76005936,80,40,80,80,80,80,2,1.5201187,410,180,250,310,360,410,5,40,40,40,40,40,40,1,0,0,0,0,0,0,0,40,40,40,40,40,40,1,14.072331,7.8110352,1.89E-13,6686.0107,3994.0212,2413.9421,12829.375,0.26330891,4.6875,45.3125,0.15026745,0.050766334,279.08279,386.71658,0.47864118,7.91E-17,0.05614572,6.7270508
VHH-28,340,180,290,340,340,340,3,6.8786621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,180,290,340,340,340,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.527773,8.074707,1.85E-13,6258.7637,3585.9355,2415.2942,12308,3.5044882,7.03125,45.3125,1.9356296,0.66439915,135.29037,282.61197,6.3777428,6.79E-16,0.46977326,6.9907227
VHH-29,300,110,200,250,300,300,4,5.9048848,0,0,0,0,0,0,0,0,90,50,90,90,90,90,2,1.7714654,90,50,90,90,90,90,2,1.7714654,250,110,200,250,250,250,3,0,0,0,0,0,0,0,50,50,50,50,50,50,1,50,50,50,50,50,50,1,13.723041,7.1518555,1.83E-13,6648.436,3844.9971,2523.7671,12502.25,-0.58283561,4.7244096,42.519684,-0.23114486,-0.11331262,317.29831,340.13672,-1.058867,1.87E-16,0.11583782,6.4174805
VHH-30,500,80,150,220,280,340,8,9.3578863,0,0,0,0,0,0,0,0,60,60,60,60,60,60,1,1.1229464,60,60,60,60,60,60,1,1.1229464,390,80,150,220,280,340,6,0,0,0,0,0,0,0,60,60,60,60,60,60,1,60,60,60,60,60,60,1,13.211407,6.2651367,1.77E-13,7000.2109,4063.0261,2673.9946,12068.25,-1.9812706,2.4590163,50,-0.48897687,-0.38397604,130.75302,287.95041,-3.6002586,2.06E-16,0.41032967,5.7192383
VHH-31,300,200,300,300,300,300,2,5.8503113,50,50,50,50,50,50,1,0.97505194,0,0,0,0,0,0,0,0,50,50,50,50,50,50,1,0.97505194,200,200,200,200,200,200,1,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,13.715117,9.480957,1.82E-13,6708.5068,3761.7737,2651.5266,12559,11.699151,2.4193549,48.387096,5.8344965,2.2813029,474.65363,391.33289,21.250057,1.71E-15,2.4099119,9.4370117
VHH-32,250,100,180,250,250,250,3,4.7417369,200,110,160,200,200,200,3,3.7933893,40,40,40,40,40,40,1,0.7586779,240,110,160,200,240,240,4,4.5520673,150,80,150,150,150,150,2,160,110,160,160,160,160,2,0,0,0,0,0,0,0,160,110,160,160,160,160,2,13.330819,10.257324,1.76E-13,6882.8569,3783.1482,2813.3782,12233.25,15.919853,2.4193549,46.774193,8.1602125,3.1332264,649.75275,269.82895,28.897852,4.28E-15,3.7451844,9.949707
VHH-33,200,90,150,200,200,200,3,3.7717083,80,40,80,80,80,80,2,1.5086833,90,50,90,90,90,90,2,1.6972687,170,50,90,130,170,170,4,3.2059519,150,90,150,150,150,150,2,40,40,40,40,40,40,1,50,50,50,50,50,50,1,90,50,90,90,90,90,2,14.081284,7.8256836,1.88E-13,6738.3374,3675.5144,2820.7817,12794.75,0.13787264,7.03125,46.875,0.15816274,0.026822951,164.08771,303.45972,0.2504684,1.59E-17,0.020302674,6.7270508
VHH-34,340,150,220,290,340,340,4,7.2602463,50,50,50,50,50,50,1,1.0676832,80,40,80,80,80,80,2,1.7082932,130,50,90,130,130,130,3,2.7759764,220,150,220,220,220,220,2,50,50,50,50,50,50,1,40,40,40,40,40,40,1,90,50,90,90,90,90,2,12.803873,6.1762695,1.78E-13,6118.6372,3592.158,2300.3645,11646.375,-0.31449822,7.4380164,54.545456,-0.097484104,-0.058548775,157.23497,190.12018,-0.57304955,3.66E-17,0.054812532,5.7700195
VHH-35,300,100,190,250,300,300,4,6.2259078,100,50,100,100,100,100,2,2.0753026,0,0,0,0,0,0,0,0,100,50,100,100,100,100,2,2.0753026,250,100,190,250,250,250,3,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,12.827077,9.5395508,1.75E-13,6362.041,3755.2217,2405.8909,11723.625,11.486238,2.5423729,48.305084,5.810462,2.1863503,368.68918,302.60648,20.897888,2.66E-15,1.1388742,9.4956055
VHH-36,440,290,390,440,440,440,3,8.6006021,40,40,40,40,40,40,1,0.78187293,0,0,0,0,0,0,0,0,40,40,40,40,40,40,1,0.78187293,340,290,340,340,340,340,2,40,40,40,40,40,40,1,0,0,0,0,0,0,0,40,40,40,40,40,40,1,13.167354,7.1958008,1.79E-13,6520.2539,3862.4392,2397.9485,12025.375,-0.57671648,4.9586778,47.933884,-0.18387948,-0.11009999,286.03622,238.31857,-1.0490584,1.15E-16,0.078312173,6.4174805
VHH-37,430,120,220,280,330,380,6,8.249979,60,60,60,60,60,60,1,1.1511599,40,40,40,40,40,40,1,0.7674399,100,60,100,100,100,100,2,1.9185997,270,120,220,270,270,270,3,60,60,60,60,60,60,1,0,0,0,0,0,0,0,60,60,60,60,60,60,1,14.258705,8.1040039,1.88E-13,6716.2124,3947.5518,2518.54,12999,4.1421728,4.5112782,43.609024,2.3660576,0.81468064,351.72797,144.69186,7.5192609,5.10E-16,0.92536575,6.7124023
VHH-38,410,220,290,350,410,410,4,8.3351297,0,0,0,0,0,0,0,0,60,60,60,60,60,60,1,1.2197751,60,60,60,60,60,60,1,1.2197751,350,220,290,350,350,350,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.744955,8.0893555,1.75E-13,6365.2402,3876.5828,2248.0842,11672.875,3.3656628,5,50,1.6678002,0.63370895,276.53375,377.06711,6.1279416,1.05E-15,0.69078362,6.7270508
VHH-39,200,90,150,200,200,200,3,3.9728165,100,50,100,100,100,100,2,1.9864082,0,0,0,0,0,0,0,0,100,50,100,100,100,100,2,1.9864082,200,90,150,200,200,200,3,50,50,50,50,50,50,1,0,0,0,0,0,0,0,50,50,50,50,50,50,1,13.433549,8.5874023,1.82E-13,6497.3672,3667.1785,2471.5161,12130.375,5.9681711,2.4390244,49.593494,3.0019414,1.142169,373.35931,406.54623,10.854406,1.57E-15,0.70956469,7.2983398
VHH-40,280,230,280,280,280,280,2,5.2244101,0,0,0,0,0,0,0,0,80,40,80,80,80,80,2,1.4926887,80,40,80,80,80,80,2,1.4926887,230,230,230,230,230,230,1,0,0,0,0,0,0,0,80,40,80,80,80,80,2,80,40,80,80,80,80,2,13.426492,6.1508789,1.81E-13,6828.6094,4064.9502,2483.2571,12183.875,-2.5234146,2.4193549,46.774193,-0.39272183,-0.48473001,163.80864,321.59247,-4.588203,5.21E-16,0.63145292,5.7446289
VHH-41,460,230,320,400,460,460,4,9.5950079,50,50,50,50,50,50,1,1.0429356,50,50,50,50,50,50,1,1.0429356,100,50,100,100,100,100,2,2.0858712,380,230,320,380,380,380,3,50,50,50,50,50,50,1,50,50,50,50,50,50,1,100,50,100,100,100,100,2,13.023981,8.0454102,1.80E-13,6193.1782,3540.239,2440.6453,11788.875,3.1089647,4.9586778,47.933884,1.6887156,0.58219403,232.57857,207.18314,5.6626396,4.02E-16,0.49330118,6.7270508
VHH-42,340,170,240,290,340,340,4,6.8839984,40,40,40,40,40,40,1,0.80988216,110,70,110,110,110,110,2,2.227176,150,70,110,150,150,150,3,3.0370581,220,170,220,220,220,220,2,40,40,40,40,40,40,1,40,40,40,40,40,40,1,80,40,80,80,80,80,2,12.807957,9.4516602,1.74E-13,6449.8623,3837.2615,2368.4072,11662.125,7.3785691,5.042017,52.941177,3.680429,1.4079523,317.54413,218.81036,13.4222,2.38E-15,1.3947372,8.5288086
VHH-43,310,110,160,210,260,310,5,6.6633849,0,0,0,0,0,0,0,0,40,40,40,40,40,40,1,0.85979158,40,40,40,40,40,40,1,0.85979158,210,110,160,210,210,210,3,0,0,0,0,0,0,0,40,40,40,40,40,40,1,40,40,40,40,40,40,1,12.818055,8.7631836,1.78E-13,6099.5142,3638.4385,2229.3022,11733.625,4.3884649,2.5423729,52.542374,2.1836658,0.81934744,224.48268,284.18707,7.994709,1.81E-15,0.52749437,8.3969727
VHH-44,380,140,210,280,330,380,5,7.8910012,40,40,40,40,40,40,1,0.83063173,90,50,90,90,90,90,2,1.8689213,130,50,90,130,130,130,3,2.699553,330,140,210,280,330,330,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.892965,8.8950195,1.79E-13,6215.1191,3574.2153,2388.7627,11738.625,5.1783867,7.5,51.666668,2.7257421,0.96623123,225.57274,195.55728,9.434144,2.12E-15,0.48826948,7.4448242
VHH-45,250,80,150,200,250,250,4,5.8198338,40,40,40,40,40,40,1,0.93117338,40,40,40,40,40,40,1,0.93117338,80,40,80,80,80,80,2,1.8623468,80,80,80,80,80,80,1,40,40,40,40,40,40,1,40,40,40,40,40,40,1,80,40,80,80,80,80,2,11.859935,9.1733398,1.71E-13,5631.5205,3258.3391,2142.614,10814.875,6.6013122,8.181818,46.363636,3.1138268,1.1879535,227.57713,247.71275,12.05522,1.28E-15,0.35892108,9.2612305
VHH-47,100,50,100,100,100,100,2,2.02074,80,40,80,80,80,80,2,1.6165922,40,40,40,40,40,40,1,0.80829608,120,40,80,120,120,120,3,2.4248881,50,50,50,50,50,50,1,80,40,80,80,80,80,2,0,0,0,0,0,0,0,80,40,80,80,80,80,2,13.736845,6.2524414,1.85E-13,6400.7939,3468.1714,2662.1848,12444.125,-1.2252802,7.1999998,47.200001,-0.42241928,-0.2360592,325.86032,358.10889,-2.2274206,1.90E-16,0.20860511,5.7446289
VHH-48,350,130,230,300,350,350,4,7.2194853,190,50,100,150,190,190,4,3.9191492,0,0,0,0,0,0,0,0,190,50,100,150,190,190,4,3.9191492,180,130,180,180,180,180,2,150,50,100,150,150,150,3,0,0,0,0,0,0,0,150,50,100,150,150,150,3,13.516953,9.847168,1.81E-13,6269.772,3661.8433,2393.0203,12324.625,12.72335,2.4193549,50,6.6025662,2.4554033,397.172,303.7099,23.126919,3.45E-15,3.3445039,9.1000977
VHH-49,80,80,80,80,80,80,1,1.7781174,40,40,40,40,40,40,1,0.88905871,0,0,0,0,0,0,0,0,40,40,40,40,40,40,1,0.88905871,80,80,80,80,80,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.604644,8.1186523,1.76E-13,5860.439,3327.783,2289.0464,11427.25,3.5002749,2.6315789,50.877193,1.7070979,0.64822048,365.72916,347.3219,6.3801079,1.12E-15,0.4280408,6.3286133
VHH-50,340,150,260,340,340,340,3,7.3890953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,150,260,340,340,340,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.01104,3.4594727,1.83E-13,5847.2544,3445.9622,2185.2209,11830.625,-4.142468,4.9586778,49.586777,-1.8806264,-0.76336586,93.453705,107.20199,-7.5531402,8.93E-16,0.63864785,4.4750977
VHH-51,430,200,370,430,430,430,3,9.1769991,90,50,90,90,90,90,2,1.9207672,0,0,0,0,0,0,0,0,90,50,90,90,90,90,2,1.9207672,370,200,370,370,370,370,2,90,50,90,90,90,90,2,0,0,0,0,0,0,0,90,50,90,90,90,90,2,12.10913,8.6899414,1.70E-13,6134.981,3631.7124,2255.6138,11053.625,6.140945,5.3097343,42.477875,2.6966102,1.1331303,486.73801,135.57576,11.196074,2.05E-15,1.375172,7.4448242
VHH-52,420,160,260,360,420,420,4,9.3071365,40,40,40,40,40,40,1,0.88639396,0,0,0,0,0,0,0,0,40,40,40,40,40,40,1,0.88639396,320,160,260,320,320,320,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.13919,9.5249023,1.74E-13,5903.9507,3552.3643,2122.5125,11068.5,8.0936127,5.2173915,48.695652,3.7057166,1.4672538,406.95303,171.82536,14.773349,2.92E-16,1.0556751,8.5288086
VHH-53,230,90,180,230,230,230,3,4.8255692,50,50,50,50,50,50,1,1.0490369,40,40,40,40,40,40,1,0.83922946,90,50,90,90,90,90,2,1.8882662,180,90,180,180,180,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.980039,8.0893555,1.80E-13,6201.3374,3576.6682,2401.6685,11765.875,3.2844503,5.0847459,53.389832,1.6901108,0.61252677,275.63632,212.0928,5.9839191,1.00E-15,0.57947248,6.7270508
VHH-54,220,130,220,220,220,220,2,4.2481565,100,60,100,100,100,100,2,1.9309803,0,0,0,0,0,0,0,0,100,60,100,100,100,100,2,1.9309803,220,130,220,220,220,220,2,100,60,100,100,100,100,2,0,0,0,0,0,0,0,100,60,100,100,100,100,2,13.739878,9.1147461,1.84E-13,6631.8721,3810.8169,2573.9639,12447.375,6.7066493,4.7244096,53.543308,3.6839266,1.3007956,407.9306,336.64716,12.1863,3.09E-16,0.49864182,8.3823242
